ERR326538	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR326538_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR326538_2_paired.fastq
ERR433536	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR433536_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR433536_2_paired.fastq
ERR326595	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR326595_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR326595_2_paired.fastq
ERR326399	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR326399_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR326399_2_paired.fastq
ERR1788478	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1788478_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1788478_2_paired.fastq
ERR1788489	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1788489_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1788489_2_paired.fastq
ERR2089569	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR2089569_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR2089569_2_paired.fastq
ERR1214631	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1214631_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1214631_2_paired.fastq
ERR1214690	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1214690_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1214690_2_paired.fastq
ERR1453774	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1453774_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1453774_2_paired.fastq
ERR1214598	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1214598_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1214598_2_paired.fastq
ERR2090522	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR2090522_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR2090522_2_paired.fastq
ERR2089655	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR2089655_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR2089655_2_paired.fastq
ERR2090615	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR2090615_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR2090615_2_paired.fastq
ERR2091114	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR2091114_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR2091114_2_paired.fastq
ERR956302	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR956302_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR956302_2_paired.fastq
ERR1788130	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1788130_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1788130_2_paired.fastq
ERR876767	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876767_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876767_2_paired.fastq
ERR876730	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876730_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876730_2_paired.fastq
ERR884453	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884453_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884453_2_paired.fastq
ERR876764	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876764_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876764_2_paired.fastq
ERR876736	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876736_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876736_2_paired.fastq
ERR876777	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876777_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876777_2_paired.fastq
ERR884328	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884328_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884328_2_paired.fastq
ERR876750	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876750_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876750_2_paired.fastq
ERR884419	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884419_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884419_2_paired.fastq
ERR884434	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884434_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884434_2_paired.fastq
ERR884319	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884319_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884319_2_paired.fastq
ERR884393	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884393_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884393_2_paired.fastq
ERR884400	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884400_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884400_2_paired.fastq
ERR876710	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876710_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876710_2_paired.fastq
ERR3655219	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR3655219_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR3655219_2_paired.fastq
ERR1788189	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1788189_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1788189_2_paired.fastq
ERR876569	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876569_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876569_2_paired.fastq
ERR876583	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876583_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876583_2_paired.fastq
ERR876603	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876603_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876603_2_paired.fastq
ERR876604	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876604_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876604_2_paired.fastq
ERR876605	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876605_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876605_2_paired.fastq
ERR876645	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876645_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876645_2_paired.fastq
ERR884645	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884645_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR884645_2_paired.fastq
ERR1422655	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1422655_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1422655_2_paired.fastq
ERR876489	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876489_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876489_2_paired.fastq
ERR742437	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742437_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742437_2_paired.fastq
ERR1422633	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1422633_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1422633_2_paired.fastq
ERR742461	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742461_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742461_2_paired.fastq
ERR742422	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742422_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742422_2_paired.fastq
ERR742640	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742640_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742640_2_paired.fastq
ERR1202592	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1202592_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1202592_2_paired.fastq
ERR742338	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742338_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742338_2_paired.fastq
ERR742340	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742340_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742340_2_paired.fastq
ERR742482	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742482_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742482_2_paired.fastq
ERR1422636	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1422636_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1422636_2_paired.fastq
ERR1422664	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1422664_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1422664_2_paired.fastq
ERR742362	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742362_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742362_2_paired.fastq
ERR876486	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876486_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876486_2_paired.fastq
ERR751171	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751171_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751171_2_paired.fastq
ERR751176	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751176_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751176_2_paired.fastq
ERR751178	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751178_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751178_2_paired.fastq
ERR751182	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751182_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751182_2_paired.fastq
ERR751193	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751193_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751193_2_paired.fastq
ERR751195	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751195_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751195_2_paired.fastq
ERR751097	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751097_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751097_2_paired.fastq
ERR751101	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751101_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR751101_2_paired.fastq
ERR876654	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876654_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876654_2_paired.fastq
ERR876668	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876668_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876668_2_paired.fastq
ERR876694	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876694_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR876694_2_paired.fastq
ERR742837	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742837_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR742837_2_paired.fastq
ERR600617	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600617_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600617_2_paired.fastq
ERR632978	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR632978_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR632978_2_paired.fastq
ERR633000	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR633000_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR633000_2_paired.fastq
ERR633091	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR633091_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR633091_2_paired.fastq
ERR646609	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR646609_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR646609_2_paired.fastq
ERR701815	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR701815_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR701815_2_paired.fastq
ERR714488	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR714488_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR714488_2_paired.fastq
ERR714523	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR714523_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR714523_2_paired.fastq
ERR714540	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR714540_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR714540_2_paired.fastq
ERR714677	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR714677_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR714677_2_paired.fastq
ERR730909	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR730909_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR730909_2_paired.fastq
ERR736904	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR736904_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR736904_2_paired.fastq
ERR773919	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR773919_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR773919_2_paired.fastq
ERR773946	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR773946_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR773946_2_paired.fastq
ERR773818	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR773818_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR773818_2_paired.fastq
ERR773889	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR773889_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR773889_2_paired.fastq
ERR773897	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR773897_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR773897_2_paired.fastq
ERR774007	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR774007_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR774007_2_paired.fastq
ERR774551	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR774551_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR774551_2_paired.fastq
ERR1066345	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1066345_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1066345_2_paired.fastq
ERR632905	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR632905_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR632905_2_paired.fastq
ERR600459	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600459_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600459_2_paired.fastq
ERR600489	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600489_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600489_2_paired.fastq
ERR600508	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600508_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600508_2_paired.fastq
ERR600564	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600564_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600564_2_paired.fastq
ERR600585	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600585_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600585_2_paired.fastq
ERR1540747	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1540747_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1540747_2_paired.fastq
ERR1540737	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1540737_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR1540737_2_paired.fastq
ERR490755	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR490755_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR490755_2_paired.fastq
ERR570449	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR570449_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR570449_2_paired.fastq
ERR586464	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR586464_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR586464_2_paired.fastq
ERR568644	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR568644_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR568644_2_paired.fastq
ERR568713	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR568713_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR568713_2_paired.fastq
ERR568728	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR568728_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR568728_2_paired.fastq
ERR570407	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR570407_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR570407_2_paired.fastq
